Namespace(weights=['D:/Savior/fs/AI/object_detection/new_weights/group2.pt'], source='D:/Savior/fs/AI/object_detection/sample.mp4', img_size=640, conf_thres=0.75, iou_thres=0.55, device='', view_img=False, save_txt=False, save_conf=False, nosave=False, classes=None, agnostic_nms=False, augment=False, update=False, project='runs/detect', name='exp', exist_ok=False, no_trace=False)
video 1/1 (34/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (778.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (35/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (776.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (36/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (37/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (828.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (38/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (39/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (40/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (796.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (41/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (828.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (42/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (782.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (43/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (44/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (812.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (45/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (798.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (46/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (812.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (47/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (816.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (48/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (828.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (49/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (50/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (51/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (671.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (52/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (720.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (53/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (54/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (55/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (56/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (57/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (58/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (719.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (59/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (892.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (60/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (61/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (62/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (758.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (63/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (742.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (64/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (687.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (65/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (799.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (66/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (702.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (67/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (68/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (766.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (69/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (70/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (766.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (71/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (72/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (73/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (74/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (759.2ms) Inference, (1.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (75/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (831.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (76/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (77/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (78/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (79/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (80/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (81/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (781.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (82/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (83/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (732.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (84/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (760.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (85/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (711.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (86/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (87/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (88/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (89/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (908.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (90/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (91/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (92/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (93/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (707.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (94/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (95/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (714.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (96/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (97/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (98/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (99/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (745.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (100/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (733.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (101/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (102/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (758.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (103/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (711.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (104/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (105/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (744.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (106/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (687.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (107/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (108/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (109/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (110/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (111/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (112/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (113/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (114/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (115/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (736.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (116/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (687.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (117/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (118/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (119/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (120/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (735.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (121/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (715.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (122/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (123/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (124/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (125/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (721.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (126/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (127/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (128/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (129/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (130/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (131/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (132/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (687.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (133/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (134/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (671.9ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (135/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (136/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (137/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (138/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (139/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (725.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (140/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (728.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (141/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (142/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (708.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (143/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (144/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (145/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (146/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (743.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (147/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (726.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (148/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (149/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.3ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (150/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (687.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (151/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (152/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (719.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (153/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (154/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (155/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (704.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (156/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (157/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (749.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (158/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (764.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (159/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (774.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (160/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (861.5ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (161/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (162/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (163/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.2ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (164/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (751.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (165/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.0ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (166/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (734.4ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (167/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (753.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (168/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (703.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (169/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (765.7ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (170/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (750.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (171/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (718.8ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (172/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (735.6ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
video 1/1 (173/523) D:\Savior\fs\AI\object_detection\sample.mp4: Done. (1145.1ms) Inference, (0.0ms) NMS,,,,,,,,,,,,,,,,
